date;value(Ko);value2(req)
2018/01/04:17:08:48;2645.00000000;-290.00000000
2018/01/04:17:08:49;2650.00000000;-300.00000000
2018/01/04:17:08:50;2655.00000000;-310.00000000
2018/01/04:17:08:51;2660.00000000;-320.00000000
2018/01/04:17:08:52;2665.00000000;-330.00000000
2018/01/04:17:08:53;2670.00000000;-340.00000000
2018/01/04:17:08:54;2675.00000000;-350.00000000
2018/01/04:17:08:55;2680.00000000;-360.00000000
2018/01/04:17:08:56;2685.00000000;-370.00000000
2018/01/04:17:08:57;2690.00000000;-380.00000000
2018/01/04:17:08:58;2695.00000000;-390.00000000
2018/01/04:17:08:59;2700.00000000;-400.00000000
2018/01/04:17:09:00;2705.00000000;-410.00000000
2018/01/04:17:09:01;2710.00000000;-420.00000000
2018/01/04:17:09:02;2715.00000000;-430.00000000
2018/01/04:17:09:03;2720.00000000;-440.00000000
2018/01/04:17:09:04;2725.00000000;-450.00000000
2018/01/04:17:09:05;2730.00000000;-460.00000000
2018/01/04:17:09:06;2735.00000000;-470.00000000
2018/01/04:17:09:07;2740.00000000;-480.00000000
2018/01/04:17:09:08;2745.00000000;-490.00000000
2018/01/04:17:09:09;2750.00000000;-500.00000000
2018/01/04:17:09:10;2755.00000000;-510.00000000
2018/01/04:17:09:11;2760.00000000;-520.00000000
2018/01/04:17:09:12;2765.00000000;-530.00000000
2018/01/04:17:09:13;2770.00000000;-540.00000000
2018/01/04:17:09:14;2775.00000000;-550.00000000
2018/01/04:17:09:15;2780.00000000;-560.00000000
2018/01/04:17:09:16;2785.00000000;-570.00000000
2018/01/04:17:09:17;2790.00000000;-580.00000000
2018/01/04:17:09:18;2795.00000000;-590.00000000
2018/01/04:17:09:19;2800.00000000;-600.00000000
2018/01/04:17:09:20;2805.00000000;-610.00000000
2018/01/04:17:09:21;2810.00000000;-620.00000000
2018/01/04:17:09:22;2815.00000000;-630.00000000
2018/01/04:17:09:23;2820.00000000;-640.00000000
2018/01/04:17:09:24;2825.00000000;-650.00000000
2018/01/04:17:09:25;2830.00000000;-660.00000000
2018/01/04:17:09:26;2835.00000000;-670.00000000
2018/01/04:17:09:27;2840.00000000;-680.00000000
2018/01/04:17:09:28;2845.00000000;-690.00000000
2018/01/04:17:09:29;2850.00000000;-700.00000000
2018/01/04:17:09:30;2855.00000000;-710.00000000
2018/01/04:17:09:31;2860.00000000;-720.00000000
2018/01/04:17:09:32;2865.00000000;-730.00000000
2018/01/04:17:09:33;2870.00000000;-740.00000000
2018/01/04:17:09:34;2875.00000000;-750.00000000
2018/01/04:17:09:35;2880.00000000;-760.00000000
2018/01/04:17:09:36;2885.00000000;-770.00000000
2018/01/04:17:09:37;2890.00000000;-780.00000000
2018/01/04:17:09:38;2895.00000000;-790.00000000
2018/01/04:17:09:39;2900.00000000;-800.00000000
2018/01/04:17:09:40;2905.00000000;-810.00000000
2018/01/04:17:09:41;2910.00000000;-820.00000000
2018/01/04:17:09:42;2915.00000000;-830.00000000
2018/01/04:17:09:43;2920.00000000;-840.00000000
2018/01/04:17:09:44;2925.00000000;-850.00000000
2018/01/04:17:09:45;2930.00000000;-860.00000000
2018/01/04:17:09:46;2935.00000000;-870.00000000
2018/01/04:17:09:47;2940.00000000;-880.00000000
2018/01/04:17:09:48;2945.00000000;-890.00000000
2018/01/04:17:09:49;2950.00000000;-900.00000000
2018/01/04:17:09:50;2955.00000000;-910.00000000
2018/01/04:17:09:51;2960.00000000;-920.00000000
2018/01/04:17:09:52;2965.00000000;-930.00000000
2018/01/04:17:09:53;2970.00000000;-940.00000000
2018/01/04:17:09:54;2975.00000000;-950.00000000
2018/01/04:17:09:55;2980.00000000;-960.00000000
2018/01/04:17:09:56;2985.00000000;-970.00000000
2018/01/04:17:09:57;2990.00000000;-980.00000000
2018/01/04:17:09:58;2995.00000000;-990.00000000
2018/01/04:17:09:59;3000.00000000;-1000.00000000
2018/01/04:17:10:00;3005.00000000;-1010.00000000
2018/01/04:17:10:01;3010.00000000;-1020.00000000
2018/01/04:17:10:02;3015.00000000;-1030.00000000
2018/01/04:17:10:03;3020.00000000;-1040.00000000
2018/01/04:17:10:04;3025.00000000;-1050.00000000
2018/01/04:17:10:05;3030.00000000;-1060.00000000
2018/01/04:17:10:06;3035.00000000;-1070.00000000
2018/01/04:17:10:07;3040.00000000;-1080.00000000
2018/01/04:17:10:08;3045.00000000;-1090.00000000
2018/01/04:17:10:09;3050.00000000;-1100.00000000
2018/01/04:17:10:10;3055.00000000;-1110.00000000
2018/01/04:17:10:11;3060.00000000;-1120.00000000
2018/01/04:17:10:12;3065.00000000;-1130.00000000
2018/01/04:17:10:13;3070.00000000;-1140.00000000
2018/01/04:17:10:14;3075.00000000;-1150.00000000
2018/01/04:17:10:15;3080.00000000;-1160.00000000
2018/01/04:17:10:16;3085.00000000;-1170.00000000
2018/01/04:17:10:17;3090.00000000;-1180.00000000
2018/01/04:17:10:18;3095.00000000;-1190.00000000
2018/01/04:17:10:19;3100.00000000;-1200.00000000
2018/01/04:17:10:20;3105.00000000;-1210.00000000
2018/01/04:17:10:21;3110.00000000;-1220.00000000
2018/01/04:17:10:22;3115.00000000;-1230.00000000
2018/01/04:17:10:23;3120.00000000;-1240.00000000
2018/01/04:17:10:24;3125.00000000;-1250.00000000
2018/01/04:17:10:25;3130.00000000;-1260.00000000
2018/01/04:17:10:26;3135.00000000;-1270.00000000
2018/01/04:17:10:27;3140.00000000;-1280.00000000
2018/01/04:17:10:28;3145.00000000;-1290.00000000
2018/01/04:17:10:29;3150.00000000;-1300.00000000
2018/01/04:17:10:30;3155.00000000;-1310.00000000
2018/01/04:17:10:31;3160.00000000;-1320.00000000
2018/01/04:17:10:32;3165.00000000;-1330.00000000
2018/01/04:17:10:33;3170.00000000;-1340.00000000
2018/01/04:17:10:34;3175.00000000;-1350.00000000
2018/01/04:17:10:35;3180.00000000;-1360.00000000
2018/01/04:17:10:36;3185.00000000;-1370.00000000
2018/01/04:17:10:37;3190.00000000;-1380.00000000
2018/01/04:17:10:38;3195.00000000;-1390.00000000
2018/01/04:17:10:39;3200.00000000;-1400.00000000
2018/01/04:17:10:40;3205.00000000;-1410.00000000
2018/01/04:17:10:41;3210.00000000;-1420.00000000
2018/01/04:17:10:42;3215.00000000;-1430.00000000
2018/01/04:17:10:43;3220.00000000;-1440.00000000
2018/01/04:17:10:44;3225.00000000;-1450.00000000
2018/01/04:17:10:45;3230.00000000;-1460.00000000
2018/01/04:17:10:46;3235.00000000;-1470.00000000
2018/01/04:17:10:47;3240.00000000;-1480.00000000
2018/01/04:17:10:48;3245.00000000;-1490.00000000
2018/01/04:17:10:49;3250.00000000;-1500.00000000
2018/01/04:17:10:50;3255.00000000;-1510.00000000
2018/01/04:17:10:51;3260.00000000;-1520.00000000
2018/01/04:17:10:52;3265.00000000;-1530.00000000
2018/01/04:17:10:53;3270.00000000;-1540.00000000
2018/01/04:17:10:54;3275.00000000;-1550.00000000
2018/01/04:17:10:55;3280.00000000;-1560.00000000
2018/01/04:17:10:56;3285.00000000;-1570.00000000
2018/01/04:17:10:57;3290.00000000;-1580.00000000
2018/01/04:17:10:58;3295.00000000;-1590.00000000
2018/01/04:17:10:59;3300.00000000;-1600.00000000
2018/01/04:17:11:00;3305.00000000;-1610.00000000
2018/01/04:17:11:01;3310.00000000;-1620.00000000
2018/01/04:17:11:02;3315.00000000;-1630.00000000
2018/01/04:17:11:03;3320.00000000;-1640.00000000
2018/01/04:17:11:04;3325.00000000;-1650.00000000
2018/01/04:17:11:05;3330.00000000;-1660.00000000
2018/01/04:17:11:06;3335.00000000;-1670.00000000
2018/01/04:17:11:07;3340.00000000;-1680.00000000
2018/01/04:17:11:08;3345.00000000;-1690.00000000
2018/01/04:17:11:09;3350.00000000;-1700.00000000
2018/01/04:17:11:10;3355.00000000;-1710.00000000
2018/01/04:17:11:11;3360.00000000;-1720.00000000
2018/01/04:17:11:12;3365.00000000;-1730.00000000
2018/01/04:17:11:13;3370.00000000;-1740.00000000
2018/01/04:17:11:14;3375.00000000;-1750.00000000
2018/01/04:17:11:15;3380.00000000;-1760.00000000
2018/01/04:17:11:16;3385.00000000;-1770.00000000
2018/01/04:17:11:17;3390.00000000;-1780.00000000
2018/01/04:17:11:18;3395.00000000;-1790.00000000
2018/01/04:17:11:19;3400.00000000;-1800.00000000
2018/01/04:17:11:20;3405.00000000;-1810.00000000
2018/01/04:17:11:21;3410.00000000;-1820.00000000
2018/01/04:17:11:22;3415.00000000;-1830.00000000
2018/01/04:17:11:23;3420.00000000;-1840.00000000
2018/01/04:17:11:24;3425.00000000;-1850.00000000
2018/01/04:17:11:25;3430.00000000;-1860.00000000
2018/01/04:17:11:26;3435.00000000;-1870.00000000
2018/01/04:17:11:27;3440.00000000;-1880.00000000
2018/01/04:17:11:28;3445.00000000;-1890.00000000
2018/01/04:17:11:29;3450.00000000;-1900.00000000
2018/01/04:17:11:30;3455.00000000;-1910.00000000
2018/01/04:17:11:31;3460.00000000;-1920.00000000
2018/01/04:17:11:32;3465.00000000;-1930.00000000
2018/01/04:17:11:33;3470.00000000;-1940.00000000
2018/01/04:17:11:34;3475.00000000;-1950.00000000
2018/01/04:17:11:35;3480.00000000;-1960.00000000
2018/01/04:17:11:36;3485.00000000;-1970.00000000
2018/01/04:17:11:37;3490.00000000;-1980.00000000
2018/01/04:17:11:38;3495.00000000;-1990.00000000
2018/01/04:17:11:39;3500.00000000;-2000.00000000
2018/01/04:17:11:40;3505.00000000;-2010.00000000
2018/01/04:17:11:41;3510.00000000;-2020.00000000
2018/01/04:17:11:42;3515.00000000;-2030.00000000
2018/01/04:17:11:43;3520.00000000;-2040.00000000
2018/01/04:17:11:44;3525.00000000;-2050.00000000
2018/01/04:17:11:45;3530.00000000;-2060.00000000
2018/01/04:17:11:46;3535.00000000;-2070.00000000
2018/01/04:17:11:47;3540.00000000;-2080.00000000
2018/01/04:17:11:48;3545.00000000;-2090.00000000
2018/01/04:17:11:49;3550.00000000;-2100.00000000
2018/01/04:17:11:50;3555.00000000;-2110.00000000
2018/01/04:17:11:51;3560.00000000;-2120.00000000
2018/01/04:17:11:52;3565.00000000;-2130.00000000
2018/01/04:17:11:53;3570.00000000;-2140.00000000
2018/01/04:17:11:54;3575.00000000;-2150.00000000
2018/01/04:17:11:55;3580.00000000;-2160.00000000
2018/01/04:17:11:56;3585.00000000;-2170.00000000
2018/01/04:17:11:57;3590.00000000;-2180.00000000
2018/01/04:17:11:58;3595.00000000;-2190.00000000
2018/01/04:17:11:59;3600.00000000;-2200.00000000
2018/01/04:17:12:00;3605.00000000;-2210.00000000
2018/01/04:17:12:01;3610.00000000;-2220.00000000
2018/01/04:17:12:02;3615.00000000;-2230.00000000
2018/01/04:17:12:03;3620.00000000;-2240.00000000
2018/01/04:17:12:04;3625.00000000;-2250.00000000
2018/01/04:17:12:05;3630.00000000;-2260.00000000
2018/01/04:17:12:06;3635.00000000;-2270.00000000
2018/01/04:17:12:07;3640.00000000;-2280.00000000
2018/01/04:17:12:08;3645.00000000;-2290.00000000
2018/01/04:17:12:09;3650.00000000;-2300.00000000
2018/01/04:17:12:10;3655.00000000;-2310.00000000
2018/01/04:17:12:11;3660.00000000;-2320.00000000
2018/01/04:17:12:12;3665.00000000;-2330.00000000
2018/01/04:17:12:13;3670.00000000;-2340.00000000
2018/01/04:17:12:14;3675.00000000;-2350.00000000
2018/01/04:17:12:15;3680.00000000;-2360.00000000
2018/01/04:17:12:16;3685.00000000;-2370.00000000
2018/01/04:17:12:17;3690.00000000;-2380.00000000
2018/01/04:17:12:18;3695.00000000;-2390.00000000
2018/01/04:17:12:19;3700.00000000;-2400.00000000
2018/01/04:17:12:20;3705.00000000;-2410.00000000
2018/01/04:17:12:21;3710.00000000;-2420.00000000
2018/01/04:17:12:22;3715.00000000;-2430.00000000
2018/01/04:17:12:23;3720.00000000;-2440.00000000
2018/01/04:17:12:24;3725.00000000;-2450.00000000
2018/01/04:17:12:25;3730.00000000;-2460.00000000
2018/01/04:17:12:26;3735.00000000;-2470.00000000
2018/01/04:17:12:27;3740.00000000;-2480.00000000
2018/01/04:17:12:28;3745.00000000;-2490.00000000
2018/01/04:17:12:29;3750.00000000;-2500.00000000
2018/01/04:17:12:30;3755.00000000;-2510.00000000
2018/01/04:17:12:31;3760.00000000;-2520.00000000
2018/01/04:17:12:32;3765.00000000;-2530.00000000
2018/01/04:17:12:33;3770.00000000;-2540.00000000
2018/01/04:17:12:34;3775.00000000;-2550.00000000
2018/01/04:17:12:35;3780.00000000;-2560.00000000
2018/01/04:17:12:36;3785.00000000;-2570.00000000
2018/01/04:17:12:37;3790.00000000;-2580.00000000
2018/01/04:17:12:38;3795.00000000;-2590.00000000
2018/01/04:17:12:39;3800.00000000;-2600.00000000
2018/01/04:17:12:40;3805.00000000;-2610.00000000
2018/01/04:17:12:41;3810.00000000;-2620.00000000
2018/01/04:17:12:42;3815.00000000;-2630.00000000
2018/01/04:17:12:43;3820.00000000;-2640.00000000
2018/01/04:17:12:44;3825.00000000;-2650.00000000
2018/01/04:17:12:45;3830.00000000;-2660.00000000
2018/01/04:17:12:46;3835.00000000;-2670.00000000
2018/01/04:17:12:47;3840.00000000;-2680.00000000
2018/01/04:17:12:48;3845.00000000;-2690.00000000
2018/01/04:17:12:49;3850.00000000;-2700.00000000
2018/01/04:17:12:50;3855.00000000;-2710.00000000
2018/01/04:17:12:51;3860.00000000;-2720.00000000
2018/01/04:17:12:52;3865.00000000;-2730.00000000
2018/01/04:17:12:53;3870.00000000;-2740.00000000
2018/01/04:17:12:54;3875.00000000;-2750.00000000
2018/01/04:17:12:55;3880.00000000;-2760.00000000
2018/01/04:17:12:56;3885.00000000;-2770.00000000
2018/01/04:17:12:57;3890.00000000;-2780.00000000
2018/01/04:17:12:58;3895.00000000;-2790.00000000
2018/01/04:17:12:59;3900.00000000;-2800.00000000
2018/01/04:17:13:00;3905.00000000;-2810.00000000
2018/01/04:17:13:01;3910.00000000;-2820.00000000
2018/01/04:17:13:02;3915.00000000;-2830.00000000
2018/01/04:17:13:03;3920.00000000;-2840.00000000
2018/01/04:17:13:04;3925.00000000;-2850.00000000
2018/01/04:17:13:05;3930.00000000;-2860.00000000
2018/01/04:17:13:06;3935.00000000;-2870.00000000
2018/01/04:17:13:07;3940.00000000;-2880.00000000
2018/01/04:17:13:08;3945.00000000;-2890.00000000
2018/01/04:17:13:09;3950.00000000;-2900.00000000
2018/01/04:17:13:10;3955.00000000;-2910.00000000
2018/01/04:17:13:11;3960.00000000;-2920.00000000
2018/01/04:17:13:12;3965.00000000;-2930.00000000
2018/01/04:17:13:13;3970.00000000;-2940.00000000
2018/01/04:17:13:14;3975.00000000;-2950.00000000
2018/01/04:17:13:15;3980.00000000;-2960.00000000
2018/01/04:17:13:16;3985.00000000;-2970.00000000
2018/01/04:17:13:17;3990.00000000;-2980.00000000
2018/01/04:17:13:18;3995.00000000;-2990.00000000
2018/01/04:17:13:19;4000.00000000;-3000.00000000
2018/01/04:17:13:20;4005.00000000;-3010.00000000
2018/01/04:17:13:21;4010.00000000;-3020.00000000
2018/01/04:17:13:22;4015.00000000;-3030.00000000
2018/01/04:17:13:23;4020.00000000;-3040.00000000
2018/01/04:17:13:24;4025.00000000;-3050.00000000
2018/01/04:17:13:25;4030.00000000;-3060.00000000
2018/01/04:17:13:26;4035.00000000;-3070.00000000
2018/01/04:17:13:27;4040.00000000;-3080.00000000
2018/01/04:17:13:28;4045.00000000;-3090.00000000
2018/01/04:17:13:29;4050.00000000;-3100.00000000
2018/01/04:17:13:30;4055.00000000;-3110.00000000
2018/01/04:17:13:31;4060.00000000;-3120.00000000
2018/01/04:17:13:32;4065.00000000;-3130.00000000
2018/01/04:17:13:33;4070.00000000;-3140.00000000
2018/01/04:17:13:34;4075.00000000;-3150.00000000
2018/01/04:17:13:35;4080.00000000;-3160.00000000
2018/01/04:17:13:36;4085.00000000;-3170.00000000
2018/01/04:17:13:37;4090.00000000;-3180.00000000
2018/01/04:17:13:38;4095.00000000;-3190.00000000
2018/01/04:17:13:39;4100.00000000;-3200.00000000
2018/01/04:17:13:40;4105.00000000;-3210.00000000
2018/01/04:17:13:41;4110.00000000;-3220.00000000
2018/01/04:17:13:42;4115.00000000;-3230.00000000
2018/01/04:17:13:43;4120.00000000;-3240.00000000
2018/01/04:17:13:44;4125.00000000;-3250.00000000
2018/01/04:17:13:45;4130.00000000;-3260.00000000
2018/01/04:17:13:46;4135.00000000;-3270.00000000
2018/01/04:17:13:47;4140.00000000;-3280.00000000
2018/01/04:17:13:48;4145.00000000;-3290.00000000
2018/01/04:17:13:49;4150.00000000;-3300.00000000
2018/01/04:17:13:50;4155.00000000;-3310.00000000
2018/01/04:17:13:51;4160.00000000;-3320.00000000
2018/01/04:17:13:52;4165.00000000;-3330.00000000
2018/01/04:17:13:53;4170.00000000;-3340.00000000
2018/01/04:17:13:54;4175.00000000;-3350.00000000
2018/01/04:17:13:55;4180.00000000;-3360.00000000
2018/01/04:17:13:56;4185.00000000;-3370.00000000
2018/01/04:17:13:57;4190.00000000;-3380.00000000
2018/01/04:17:13:58;4195.00000000;-3390.00000000
2018/01/04:17:13:59;4200.00000000;-3400.00000000
2018/01/04:17:14:00;4205.00000000;-3410.00000000
2018/01/04:17:14:01;4210.00000000;-3420.00000000
2018/01/04:17:14:02;4215.00000000;-3430.00000000
2018/01/04:17:14:03;4220.00000000;-3440.00000000
2018/01/04:17:14:04;4225.00000000;-3450.00000000
2018/01/04:17:14:05;4230.00000000;-3460.00000000
2018/01/04:17:14:06;4235.00000000;-3470.00000000
2018/01/04:17:14:07;4240.00000000;-3480.00000000
2018/01/04:17:14:08;4245.00000000;-3490.00000000
2018/01/04:17:14:09;4250.00000000;-3500.00000000
2018/01/04:17:14:10;4255.00000000;-3510.00000000
2018/01/04:17:14:11;4260.00000000;-3520.00000000
2018/01/04:17:14:12;4265.00000000;-3530.00000000
2018/01/04:17:14:13;4270.00000000;-3540.00000000
2018/01/04:17:14:14;4275.00000000;-3550.00000000
2018/01/04:17:14:15;4280.00000000;-3560.00000000
2018/01/04:17:14:16;4285.00000000;-3570.00000000
2018/01/04:17:14:17;4290.00000000;-3580.00000000
2018/01/04:17:14:18;4295.00000000;-3590.00000000
2018/01/04:17:14:19;4300.00000000;-3600.00000000
2018/01/04:17:14:20;4305.00000000;-3610.00000000
2018/01/04:17:14:21;4310.00000000;-3620.00000000
2018/01/04:17:14:22;4315.00000000;-3630.00000000
2018/01/04:17:14:23;4320.00000000;-3640.00000000
2018/01/04:17:14:24;4325.00000000;-3650.00000000
2018/01/04:17:14:25;4330.00000000;-3660.00000000
2018/01/04:17:14:26;4335.00000000;-3670.00000000
2018/01/04:17:14:27;4340.00000000;-3680.00000000
2018/01/04:17:14:28;4345.00000000;-3690.00000000
2018/01/04:17:14:29;4350.00000000;-3700.00000000
2018/01/04:17:14:30;4355.00000000;-3710.00000000
2018/01/04:17:14:31;4360.00000000;-3720.00000000
2018/01/04:17:14:32;4365.00000000;-3730.00000000
2018/01/04:17:14:33;4370.00000000;-3740.00000000
2018/01/04:17:14:34;4375.00000000;-3750.00000000
2018/01/04:17:14:35;4380.00000000;-3760.00000000
2018/01/04:17:14:36;4385.00000000;-3770.00000000
2018/01/04:17:14:37;4390.00000000;-3780.00000000
2018/01/04:17:14:38;4395.00000000;-3790.00000000
2018/01/04:17:14:39;4400.00000000;-3800.00000000
2018/01/04:17:14:40;4405.00000000;-3810.00000000
2018/01/04:17:14:41;4410.00000000;-3820.00000000
2018/01/04:17:14:42;4415.00000000;-3830.00000000
2018/01/04:17:14:43;4420.00000000;-3840.00000000
2018/01/04:17:14:44;4425.00000000;-3850.00000000
2018/01/04:17:14:45;4430.00000000;-3860.00000000
2018/01/04:17:14:46;4435.00000000;-3870.00000000
2018/01/04:17:14:47;4440.00000000;-3880.00000000
2018/01/04:17:14:48;4445.00000000;-3890.00000000
2018/01/04:17:14:49;4450.00000000;-3900.00000000
2018/01/04:17:14:50;4455.00000000;-3910.00000000
2018/01/04:17:14:51;4460.00000000;-3920.00000000
2018/01/04:17:14:52;4465.00000000;-3930.00000000
2018/01/04:17:14:53;4470.00000000;-3940.00000000
2018/01/04:17:14:54;4475.00000000;-3950.00000000
2018/01/04:17:14:55;4480.00000000;-3960.00000000
2018/01/04:17:14:56;4485.00000000;-3970.00000000
2018/01/04:17:14:57;4490.00000000;-3980.00000000
2018/01/04:17:14:58;4495.00000000;-3990.00000000
2018/01/04:17:14:59;4500.00000000;-4000.00000000
2018/01/04:17:15:00;4505.00000000;-4010.00000000
2018/01/04:17:15:01;4510.00000000;-4020.00000000
2018/01/04:17:15:02;4515.00000000;-4030.00000000
2018/01/04:17:15:03;4520.00000000;-4040.00000000
2018/01/04:17:15:04;4525.00000000;-4050.00000000
2018/01/04:17:15:05;4530.00000000;-4060.00000000
2018/01/04:17:15:06;4535.00000000;-4070.00000000
2018/01/04:17:15:07;4540.00000000;-4080.00000000
2018/01/04:17:15:08;4545.00000000;-4090.00000000
2018/01/04:17:15:09;4550.00000000;-4100.00000000
2018/01/04:17:15:10;4555.00000000;-4110.00000000
2018/01/04:17:15:11;4560.00000000;-4120.00000000
2018/01/04:17:15:12;4565.00000000;-4130.00000000
2018/01/04:17:15:13;4570.00000000;-4140.00000000
2018/01/04:17:15:14;4575.00000000;-4150.00000000
2018/01/04:17:15:15;4580.00000000;-4160.00000000
2018/01/04:17:15:16;4585.00000000;-4170.00000000
2018/01/04:17:15:17;4590.00000000;-4180.00000000
2018/01/04:17:15:18;4595.00000000;-4190.00000000
2018/01/04:17:15:19;4600.00000000;-4200.00000000
2018/01/04:17:15:20;4605.00000000;-4210.00000000
2018/01/04:17:15:21;4610.00000000;-4220.00000000
2018/01/04:17:15:22;4615.00000000;-4230.00000000
2018/01/04:17:15:23;4620.00000000;-4240.00000000
2018/01/04:17:15:24;4625.00000000;-4250.00000000
2018/01/04:17:15:25;4630.00000000;-4260.00000000
2018/01/04:17:15:26;4635.00000000;-4270.00000000
2018/01/04:17:15:27;4640.00000000;-4280.00000000
2018/01/04:17:15:28;4645.00000000;-4290.00000000
2018/01/04:17:15:29;4650.00000000;-4300.00000000
2018/01/04:17:15:30;4655.00000000;-4310.00000000
2018/01/04:17:15:31;4660.00000000;-4320.00000000
2018/01/04:17:15:32;4665.00000000;-4330.00000000
2018/01/04:17:15:33;4670.00000000;-4340.00000000
2018/01/04:17:15:34;4675.00000000;-4350.00000000
2018/01/04:17:15:35;4680.00000000;-4360.00000000
2018/01/04:17:15:36;4685.00000000;-4370.00000000
2018/01/04:17:15:37;4690.00000000;-4380.00000000
2018/01/04:17:15:38;4695.00000000;-4390.00000000
2018/01/04:17:15:39;4700.00000000;-4400.00000000
2018/01/04:17:15:40;4705.00000000;-4410.00000000
2018/01/04:17:15:41;4710.00000000;-4420.00000000
2018/01/04:17:15:42;4715.00000000;-4430.00000000
2018/01/04:17:15:43;4720.00000000;-4440.00000000
2018/01/04:17:15:44;4725.00000000;-4450.00000000
2018/01/04:17:15:45;4730.00000000;-4460.00000000
2018/01/04:17:15:46;4735.00000000;-4470.00000000
2018/01/04:17:15:47;4740.00000000;-4480.00000000
2018/01/04:17:15:48;4745.00000000;-4490.00000000
2018/01/04:17:15:49;4750.00000000;-4500.00000000
2018/01/04:17:15:50;4755.00000000;-4510.00000000
2018/01/04:17:15:51;4760.00000000;-4520.00000000
2018/01/04:17:15:52;4765.00000000;-4530.00000000
2018/01/04:17:15:53;4770.00000000;-4540.00000000
2018/01/04:17:15:54;4775.00000000;-4550.00000000
2018/01/04:17:15:55;4780.00000000;-4560.00000000
2018/01/04:17:15:56;4785.00000000;-4570.00000000
2018/01/04:17:15:57;4790.00000000;-4580.00000000
2018/01/04:17:15:58;4795.00000000;-4590.00000000
2018/01/04:17:15:59;4800.00000000;-4600.00000000
2018/01/04:17:16:00;4805.00000000;-4610.00000000
2018/01/04:17:16:01;4810.00000000;-4620.00000000
2018/01/04:17:16:02;4815.00000000;-4630.00000000
2018/01/04:17:16:03;4820.00000000;-4640.00000000
2018/01/04:17:16:04;4825.00000000;-4650.00000000
2018/01/04:17:16:05;4830.00000000;-4660.00000000
2018/01/04:17:16:06;4835.00000000;-4670.00000000
2018/01/04:17:16:07;4840.00000000;-4680.00000000
2018/01/04:17:16:08;4845.00000000;-4690.00000000
2018/01/04:17:16:09;4850.00000000;-4700.00000000
2018/01/04:17:16:10;4855.00000000;-4710.00000000
2018/01/04:17:16:11;4860.00000000;-4720.00000000
2018/01/04:17:16:12;4865.00000000;-4730.00000000
2018/01/04:17:16:13;4870.00000000;-4740.00000000
2018/01/04:17:16:14;4875.00000000;-4750.00000000
2018/01/04:17:16:15;4880.00000000;-4760.00000000
2018/01/04:17:16:16;4885.00000000;-4770.00000000
2018/01/04:17:16:17;4890.00000000;-4780.00000000
2018/01/04:17:16:18;4895.00000000;-4790.00000000
2018/01/04:17:16:19;4900.00000000;-4800.00000000
2018/01/04:17:16:20;4905.00000000;-4810.00000000
2018/01/04:17:16:21;4910.00000000;-4820.00000000
2018/01/04:17:16:22;4915.00000000;-4830.00000000
2018/01/04:17:16:23;4920.00000000;-4840.00000000
2018/01/04:17:16:24;4925.00000000;-4850.00000000
2018/01/04:17:16:25;4930.00000000;-4860.00000000
2018/01/04:17:16:26;4935.00000000;-4870.00000000
2018/01/04:17:16:27;4940.00000000;-4880.00000000
2018/01/04:17:16:28;4945.00000000;-4890.00000000
2018/01/04:17:16:29;4950.00000000;-4900.00000000
2018/01/04:17:16:30;4955.00000000;-4910.00000000
2018/01/04:17:16:31;4960.00000000;-4920.00000000
2018/01/04:17:16:32;4965.00000000;-4930.00000000
2018/01/04:17:16:33;4970.00000000;-4940.00000000
2018/01/04:17:16:34;4975.00000000;-4950.00000000
2018/01/04:17:16:35;4980.00000000;-4960.00000000
2018/01/04:17:16:36;4985.00000000;-4970.00000000
2018/01/04:17:16:37;4990.00000000;-4980.00000000
2018/01/04:17:16:38;4995.00000000;-4990.00000000
2018/01/04:17:16:39;5000.00000000;-5000.00000000
2018/01/04:17:16:40;5005.00000000;-5010.00000000
2018/01/04:17:16:41;5010.00000000;-5020.00000000
2018/01/04:17:16:42;5015.00000000;-5030.00000000
2018/01/04:17:16:43;5020.00000000;-5040.00000000
2018/01/04:17:16:44;5025.00000000;-5050.00000000
2018/01/04:17:16:45;5030.00000000;-5060.00000000
2018/01/04:17:16:46;5035.00000000;-5070.00000000
2018/01/04:17:16:47;5040.00000000;-5080.00000000
2018/01/04:17:16:48;5045.00000000;-5090.00000000
2018/01/04:17:16:49;5050.00000000;-5100.00000000
2018/01/04:17:16:50;5055.00000000;-5110.00000000
2018/01/04:17:16:51;5060.00000000;-5120.00000000
2018/01/04:17:16:52;5065.00000000;-5130.00000000
2018/01/04:17:16:53;5070.00000000;-5140.00000000
2018/01/04:17:16:54;5075.00000000;-5150.00000000
2018/01/04:17:16:55;5080.00000000;-5160.00000000
2018/01/04:17:16:56;5085.00000000;-5170.00000000
2018/01/04:17:16:57;5090.00000000;-5180.00000000
2018/01/04:17:16:58;5095.00000000;-5190.00000000
2018/01/04:17:16:59;5100.00000000;-5200.00000000
2018/01/04:17:17:00;5105.00000000;-5210.00000000
2018/01/04:17:17:01;5110.00000000;-5220.00000000
2018/01/04:17:17:02;5115.00000000;-5230.00000000
2018/01/04:17:17:03;5120.00000000;-5240.00000000
2018/01/04:17:17:04;5125.00000000;-5250.00000000
2018/01/04:17:17:05;5130.00000000;-5260.00000000
2018/01/04:17:17:06;5135.00000000;-5270.00000000
2018/01/04:17:17:07;5140.00000000;-5280.00000000
2018/01/04:17:17:08;5145.00000000;-5290.00000000
2018/01/04:17:17:09;5150.00000000;-5300.00000000
